 Item ID,ignore Add-On, Mod ID, Replacement Type, Versions, Tool Set, Material, Handle Material, Improvements
adamantite_axe,Tnc 1.5,enlightened_end,axe,"16, 18, 19, 20",enlightened_end_adamantite,enlightened_end_adamantite,,
adamantite_hoe,Tnc 1.5,enlightened_end,hoe,"16, 18, 19, 20",enlightened_end_adamantite,enlightened_end_adamantite,,
adamantite_knife,Tnc 1.5,enlightened_end,knife,"16, 18, 19, 20",enlightened_end_adamantite,enlightened_end_adamantite,,
adamantite_pickaxe,Tnc 1.5,enlightened_end,pick,"16, 18, 19, 20",enlightened_end_adamantite,enlightened_end_adamantite,,
adamantite_shovel,Tnc 1.5,enlightened_end,shovel,"16, 18, 19, 20",enlightened_end_adamantite,enlightened_end_adamantite,,
adamantite_sword,Tnc 1.5,enlightened_end,sword,"16, 18, 19, 20",enlightened_end_adamantite,enlightened_end_adamantite,,
aeternium_axe,Tnc,betterendforge,axe,16,betterendforge_aeternium,betterendforge_aeternium,,double/handle basic_handle/wrap_leather 1
aeternium_hoe,Tnc,betterendforge,hoe,16,betterendforge_aeternium,betterendforge_aeternium,,double/handle basic_handle/wrap_leather 1
aeternium_pickaxe,Tnc,betterendforge,pick,16,betterendforge_aeternium,betterendforge_aeternium,,double/handle basic_handle/wrap_leather 1
aeternium_shovel,Tnc,betterendforge,shovel,16,betterendforge_aeternium,betterendforge_aeternium,,single/handle basic_handle/wrap_leather 1
aeternium_sword,Tnc,betterendforge,sword,16,betterendforge_aeternium,betterendforge_aeternium,,sword/hilt basic_hilt/wrap_leather 1
aluminium_axe,Tnc 1.5,nature_arise,axe,20,nature_arise_aluminium,nature_arise_aluminium,,
aluminium_hoe,Tnc 1.5,nature_arise,hoe,20,nature_arise_aluminium,nature_arise_aluminium,,
aluminium_pickaxe,Tnc 1.5,nature_arise,pick,20,nature_arise_aluminium,nature_arise_aluminium,,
aluminium_shovel,Tnc 1.5,nature_arise,shovel,20,nature_arise_aluminium,nature_arise_aluminium,,
aluminium_sword,Tnc 1.5,nature_arise,sword,20,nature_arise_aluminium,nature_arise_aluminium,,
amethyst_axe,Tnc 1.5,oresabovediamonds,axe,"16, 18, 19, 20",oresabovediamonds_amethyst,oresabovediamonds_amethyst,,
amethyst_hoe,Tnc 1.5,oresabovediamonds,hoe,"16, 18, 19, 20",oresabovediamonds_amethyst,oresabovediamonds_amethyst,,
